Poland,2020-01-22,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-01-23,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-01-24,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-01-25,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-01-26,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-01-27,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-01-28,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-01-29,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-01-30,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-01-31,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-01,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-02,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-03,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-04,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-05,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-06,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-07,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-08,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-09,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-10,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-11,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-12,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-13,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-14,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-15,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-16,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-17,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-18,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-19,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-20,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-21,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-22,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-23,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-24,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-25,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-26,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-27,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-28,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-02-29,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-03-01,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-03-02,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-03-03,0,0,0,0,0.0,0.0,2020-03-04,0,37846,2020-03-08,0.0
Poland,2020-03-04,1,0,0,1,0.0,1.0,2020-03-04,0,37846,2020-03-08,2.6422871637689582e-05
Poland,2020-03-05,1,0,0,1,0.0,0.0,2020-03-04,1,37846,2020-03-08,2.6422871637689582e-05
Poland,2020-03-06,5,0,0,5,0.0,4.0,2020-03-04,2,37846,2020-03-08,0.0001321143581884479
Poland,2020-03-07,5,0,0,5,0.0,0.0,2020-03-04,3,37846,2020-03-08,0.0001321143581884479
Poland,2020-03-08,11,0,0,11,0.0,6.0,2020-03-04,4,37846,2020-03-08,0.00029065158801458543
Poland,2020-03-09,16,0,0,16,0.0,5.0,2020-03-04,5,37846,2020-03-08,0.0004227659462030333
Poland,2020-03-10,22,0,0,22,0.0,6.0,2020-03-04,6,37846,2020-03-08,0.0005813031760291709
Poland,2020-03-11,31,0,0,31,0.0,9.0,2020-03-04,7,37846,2020-03-08,0.0008191090207683771
Poland,2020-03-12,49,0,1,48,2.0408163265306123,18.0,2020-03-04,8,37846,2020-03-08,0.0012947207102467896
Poland,2020-03-13,68,0,2,66,2.941176470588235,19.0,2020-03-04,9,37846,2020-03-08,0.0017967552713628917
Poland,2020-03-14,103,0,3,100,2.912621359223301,35.0,2020-03-04,10,37846,2020-03-08,0.0027215557786820273
Poland,2020-03-15,119,0,3,116,2.5210084033613445,16.0,2020-03-04,11,37846,2020-03-08,0.0031443217248850607
Poland,2020-03-16,177,13,4,160,2.2598870056497176,58.0,2020-03-04,12,37846,2020-03-08,0.004676848279871056
